============================================================
Query 1 - SELECT and WHERE
============================================================

SQL:
SELECT title, price_gbp, rating
FROM books
WHERE rating >= 4;

Output:
                                                                   title  price_gbp  rating
      Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond      49.43       4
                                        A Year in Provence (Provence #1)      56.88       4
                                      1,000 Places to See Before You Die      26.08       5
                                                           Sharp Objects      47.82       4
                                                     The Past Never Ends      56.50       4
                         The Murder of Roger Ackroyd (Hercule Poirot #4)      44.10       4
                                  A Time of Torment (Charlie Parker #14)      48.35       5
                   Murder at the 42nd Street Library (Raymond Ambler #1)      54.36       4
       What Happened on Beale Street (Secrets of the South Mysteries #2)      25.37       5
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1)      52.30       5
                        Delivering the Truth (Quaker Midwife Mystery #1)      20.89       4
                     The Mysterious Affair at Styles (Hercule Poirot #1)      24.80       4
                                       The Silkworm (Cormoran Strike #2)      23.05       5
  The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1)      57.70       4
                                                       The Girl You Lost      12.29       5
                                 A Flight of Arrows (The Pathfinders #2)      55.53       5
                                                            Mrs. Houdini      30.25       5
                                               The Marriage of Opposites      28.08       4
                                                       A Paris Apartment      39.01       4
                         World Without End (The Pillars of the Earth #2)      32.97       4
                                                   The Passion of Dolssa      28.32       5
                                                  Voyager (Outlander #3)      21.07       5
                                                            The Red Tent      35.66       5
                                                  Between Shades of Gray      20.79       5
                                                     While You Were Mine      41.32       5
                                                   Lost Among the Living      27.70       4
                       A Spy's Devotion (The Regency Spies of London #1)      16.97       5
      Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond      49.43       4
                                        A Year in Provence (Provence #1)      56.88       4
                                      1,000 Places to See Before You Die      26.08       5
                                                           Sharp Objects      47.82       4
                                                     The Past Never Ends      56.50       4
                         The Murder of Roger Ackroyd (Hercule Poirot #4)      44.10       4
                                  A Time of Torment (Charlie Parker #14)      48.35       5
                   Murder at the 42nd Street Library (Raymond Ambler #1)      54.36       4
       What Happened on Beale Street (Secrets of the South Mysteries #2)      25.37       5
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1)      52.30       5
                        Delivering the Truth (Quaker Midwife Mystery #1)      20.89       4
                     The Mysterious Affair at Styles (Hercule Poirot #1)      24.80       4
                                       The Silkworm (Cormoran Strike #2)      23.05       5
  The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1)      57.70       4
                                                       The Girl You Lost      12.29       5
                                 A Flight of Arrows (The Pathfinders #2)      55.53       5
                                                            Mrs. Houdini      30.25       5
                                               The Marriage of Opposites      28.08       4
                                                       A Paris Apartment      39.01       4
                         World Without End (The Pillars of the Earth #2)      32.97       4
                                                   The Passion of Dolssa      28.32       5
                                                  Voyager (Outlander #3)      21.07       5
                                                            The Red Tent      35.66       5
                                                  Between Shades of Gray      20.79       5
                                                     While You Were Mine      41.32       5
                                                   Lost Among the Living      27.70       4
                       A Spy's Devotion (The Regency Spies of London #1)      16.97       5

============================================================
Query 2 - ORDER BY
============================================================

SQL:
SELECT title, price_gbp, rating
FROM books
ORDER BY price_gbp DESC;

Output:
                                                                                            title  price_gbp  rating
                                                                    Boar Island (Anna Pigeon #19)      59.48       3
                                                                    Boar Island (Anna Pigeon #19)      59.48       3
                           The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1)      57.70       4
                           The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1)      57.70       4
                                                                 A Year in Provence (Provence #1)      56.88       4
                                                                 A Year in Provence (Provence #1)      56.88       4
                                                                              The Past Never Ends      56.50       4
                                                                              The Past Never Ends      56.50       4
                                                                 The Last Painting of Sara de Vos      55.55       2
                                                                 The Last Painting of Sara de Vos      55.55       2
                                                          A Flight of Arrows (The Pathfinders #2)      55.53       5
                                                          A Flight of Arrows (The Pathfinders #2)      55.53       5
                                            Murder at the 42nd Street Library (Raymond Ambler #1)      54.36       4
                                            Murder at the 42nd Street Library (Raymond Ambler #1)      54.36       4
                                                                   The Last Mile (Amos Decker #2)      54.21       2
                                                                   The Last Mile (Amos Decker #2)      54.21       2
                                                              1st to Die (Women's Murder Club #1)      53.98       1
                                                              1st to Die (Women's Murder Club #1)      53.98       1
                                                                               Tipping the Velvet      53.74       1
                                                                               Tipping the Velvet      53.74       1
                         The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1)      52.30       5
                         The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1)      52.30       5
                                                The Guernsey Literary and Potato Peel Pie Society      49.53       1
                                                The Guernsey Literary and Potato Peel Pie Society      49.53       1
                               Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond      49.43       4
                               Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond      49.43       4
                               See America: A Celebration of Our National Parks & Treasured Sites      48.87       3
                               See America: A Celebration of Our National Parks & Treasured Sites      48.87       3
                                                           A Time of Torment (Charlie Parker #14)      48.35       5
                                                           A Time of Torment (Charlie Parker #14)      48.35       5
                                                                                    Sharp Objects      47.82       4
                                                                                    Sharp Objects      47.82       4
                                                                            Girl in the Blue Coat      46.83       2
                                                                            Girl in the Blue Coat      46.83       2
                                                  Glory over Everything: Beyond The Kitchen House      45.84       3
                                                  Glory over Everything: Beyond The Kitchen House      45.84       3
                                                                          It's Only the Himalayas      45.17       2
                                                                          It's Only the Himalayas      45.17       2
                                                                               A Summer In Europe      44.34       2
                                                                               A Summer In Europe      44.34       2
                                                  The Murder of Roger Ackroyd (Hercule Poirot #4)      44.10       4
                                                  The Murder of Roger Ackroyd (Hercule Poirot #4)      44.10       4
                                                                                       The Exiled      43.45       3
